Order_Year,Order_Month,region,category,subcategory,Sales,Quantity,Profit,Discount
2017,3,South,"Office Supplies",Labels,33.559999999999995,6,15.39,0.2
2017,9,East,"Office Supplies",Labels,107.20999999999998,26,41.8,0.6000000000000001
2017,9,East,Furniture,Chairs,8960.56,45,1362.35,1.8000000000000005
2017,9,East,"Office Supplies",Art,220.64,37,56.660000000000004,0.8
2017,9,East,Furniture,Furnishings,651.34,55,137.20999999999998,1.4
2016,10,East,"Office Supplies",Supplies,7.36,2,0.14,0
2016,10,East,"Office Supplies",Storage,397.98,18,89.56,0
2016,10,East,Furniture,Bookcases,1164.9,5,283.5,0
2017,5,Central,"Office Supplies",Paper,316.6700000000001,32,113.34000000000002,1.4
2017,5,Central,"Office Supplies",Storage,2371.39,29,151.19,1.4
2016,9,Central,"Office Supplies",Paper,325.05,31,126.04,1
2017,8,East,Furniture,Tables,1802.95,9,-381.55,0.7
2016,9,Central,"Office Supplies",Storage,1576.0900000000001,36,265.62,1
2016,9,Central,Furniture,Bookcases,3551.66,15,-542.24,0.94
2016,9,Central,Technology,Accessories,997.04,17,276.77,0.4
2017,12,East,"Office Supplies",Appliances,2861.8800000000006,44,813.5500000000001,0.2
2017,12,West,Technology,Accessories,1342.94,39,344.43,0.4
2017,12,West,Technology,Copiers,4079.92,9,1442.97,0.4
2017,12,West,"Office Supplies",Paper,1297.1399999999999,76,562.59,0.4
2017,12,West,Furniture,Tables,4274.45,24,-20.03,0.9
2017,12,West,"Office Supplies",Labels,99.83999999999999,20,48.7,0
2017,12,West,Furniture,Bookcases,2091.22,34,-471.53,1.8499999999999999
2017,12,West,Furniture,Chairs,3934.66,33,135.20000000000002,1.5999999999999999
2017,11,West,Furniture,Chairs,5760.660000000001,33,-36.59999999999999,1.9999999999999998
2017,6,West,"Office Supplies",Art,673.63,48,172.46999999999997,0.6000000000000001
2016,4,West,Furniture,Chairs,4638.84,29,226.77999999999997,1.4
2017,11,South,"Office Supplies",Paper,550.3000000000001,53,202.32999999999998,1.7999999999999998
2017,3,West,"Office Supplies",Art,161.69,35,56.09,0
2017,3,West,"Office Supplies",Envelopes,34.65,6,16.32,0
2017,10,East,Furniture,Furnishings,1116.04,47,342.0499999999999,0.4
2017,8,South,Furniture,Chairs,1290.04,6,272.91999999999996,0.2
2017,11,Central,Furniture,Furnishings,641.9300000000001,25,-371.56,2.4
2017,11,Central,"Office Supplies",Binders,2508.3199999999997,72,-2121.1000000000004,8.799999999999999
2017,10,Central,"Office Supplies",Art,229.58,39,48.37,1.4
2016,4,South,"Office Supplies",Binders,189.58,2,-145.35,0.7
2016,4,South,Technology,Accessories,735.86,16,139.72,0.6000000000000001
2016,4,South,"Office Supplies",Storage,267.49,11,-16.450000000000003,0.6000000000000001
2016,6,Central,Technology,Machines,1007.97,3,43.19,0.3
2017,1,East,Furniture,Chairs,1095.11,6,-61.07,0.4
2016,9,Central,Furniture,Furnishings,1782.76,45,240.20000000000002,3
2016,9,Central,Furniture,Chairs,2696.58,22,-227.88,1.2
2016,9,Central,"Office Supplies",Labels,87.62,23,34.76,0.6000000000000001
2017,3,Central,Furniture,Furnishings,188.93,9,-117.52000000000001,1.2
2016,4,East,"Office Supplies",Storage,745.5,17,41.52,0.4
2017,10,East,Furniture,Tables,1836.33,12,-294.09999999999997,1.3
2016,12,Central,Technology,Accessories,308.5,13,42.47,0.4
2016,9,Central,"Office Supplies",Envelopes,125.03999999999999,6,44.72,0.4
2016,4,West,Furniture,Furnishings,191.7,20,50.21,0.4
2016,4,West,Furniture,Tables,1272.63,6,-814.48,0.5
2016,4,West,"Office Supplies",Supplies,214.17000000000002,5,-33.89,0.2
2016,4,West,"Office Supplies",Appliances,222.17000000000002,7,53.239999999999995,0.4
2017,3,Central,Furniture,Bookcases,1228.66,7,-66.32,0.64
2016,7,West,Technology,Phones,1057.17,29,99.36999999999998,1.7999999999999998
2017,6,West,"Office Supplies",Labels,112.20000000000002,12,46.87,0.2
2017,6,West,Furniture,Bookcases,3540.1499999999996,22,233.28,0.6
2016,5,West,Technology,Accessories,597.36,24,143.7,0.2
2016,3,South,Furniture,Tables,189.88,3,-94.94,0.4
2016,7,West,"Office Supplies",Binders,229.60999999999999,30,-5.270000000000005,3.6000000000000005
2016,7,West,Furniture,Furnishings,659.4799999999999,40,220.79999999999998,0
2016,7,West,Furniture,Chairs,3016.2100000000005,19,183.09,1.4
2016,5,West,"Office Supplies",Binders,140.73,30,-41.349999999999994,3.8000000000000007
2016,5,West,Furniture,Chairs,1286.26,8,-34.72999999999999,0.4
2017,11,East,"Office Supplies",Binders,1638.2400000000002,72,467.5899999999999,5.500000000000002
2017,11,Central,Technology,Accessories,730.4300000000001,27,113.57000000000002,0.8
2016,10,East,"Office Supplies",Art,169.22,16,50.59,0.2
2017,12,West,"Office Supplies",Art,305.21999999999997,44,81.72,0.2
2017,1,West,Technology,Copiers,2999.95,5,1379.97,0
2017,1,West,"Office Supplies",Storage,1933.1299999999999,34,146.31,0.2
2017,1,West,"Office Supplies",Paper,238.14000000000001,18,109.28999999999999,0
2017,1,Central,Furniture,Tables,1193.78,8,-195.71,0.8
2016,5,West,Technology,Phones,734.87,12,55.10000000000001,0.8
2017,10,South,Furniture,Chairs,717.8900000000001,4,51.900000000000006,0.2
2017,10,South,Furniture,Furnishings,218.94,17,39.02,1.2
2017,9,West,Furniture,Furnishings,1435.01,49,355.17,0.6000000000000001
2016,5,South,Technology,Phones,2564.99,18,383.94,0.6000000000000001
2016,5,South,"Office Supplies",Binders,673.64,47,145.91,7.000000000000001
2017,9,Central,"Office Supplies",Binders,2545.78,64,-525.35,4.8
2017,11,East,"Office Supplies",Paper,1280.37,69,570.18,1.4
2017,9,South,Furniture,Furnishings,68.95,8,17.17,0.4
2017,11,Central,"Office Supplies",Fasteners,77.34,12,34.089999999999996,0.4
2017,6,West,"Office Supplies",Storage,2168.0599999999995,45,283.18999999999994,0.8
2016,6,West,Furniture,Tables,4718.12,23,230.43,0.8
2016,6,West,"Office Supplies",Paper,734.9200000000001,39,353.90999999999997,0
2017,11,West,Furniture,Furnishings,552.7199999999999,40,160.13,0
2017,10,West,"Office Supplies",Paper,773.8599999999999,29,330.44,0.6000000000000001
2017,10,West,"Office Supplies",Binders,5779.46,72,2113.46,4.700000000000001
2017,10,West,Furniture,Chairs,2836.3399999999997,28,-61.45,1.5999999999999999
2017,12,East,"Office Supplies",Labels,112.05000000000001,18,51.18000000000001,0.2
2017,12,East,"Office Supplies",Fasteners,87.94000000000001,32,34.15,0.4
2017,12,East,Technology,Phones,2842.96,44,462.07000000000005,2
2016,11,West,"Office Supplies",Art,307.35,26,86.94,0
2017,7,Central,"Office Supplies",Storage,1401.3899999999999,19,156.12,0.6000000000000001
2017,12,West,"Office Supplies",Appliances,423.42,12,130.92000000000002,0.2
2017,12,West,"Office Supplies",Binders,1162.73,112,276.95,8.300000000000002
2016,3,West,"Office Supplies",Paper,71.95,14,29.940000000000005,0.4
2016,3,West,"Office Supplies",Binders,141.18,24,20.5,2.1999999999999997
2016,7,East,"Office Supplies",Supplies,17.47,4,1.74,0.4
2016,7,East,Technology,Phones,1385.29,16,166.63,1.2000000000000002
2016,4,Central,Technology,Phones,1160.42,10,301.25,0.2
2016,4,Central,"Office Supplies",Labels,15.71,4,5.69,0.2
2016,9,East,Technology,Phones,1953,24,65.39,1.2000000000000002
2017,11,East,Technology,Phones,8755.779999999999,79,1379.26,2.4
2017,8,East,Furniture,Furnishings,255.51999999999998,13,85.94,0
2017,8,East,"Office Supplies",Binders,5805.15,42,1995.32,2.1
2017,8,East,Technology,Phones,1210.83,9,359.38,0
2017,5,West,"Office Supplies",Appliances,647.01,17,186.01,0
2016,12,West,"Office Supplies",Storage,4670.120000000001,48,623.1300000000001,0.2
2016,12,West,Technology,Accessories,3795.3100000000004,53,1003.36,1
2016,12,West,Technology,Phones,4989.77,40,461.83,2.1999999999999997
2017,9,South,Technology,Accessories,360.34,18,83.92999999999999,0.4
2017,9,South,"Office Supplies",Labels,251.69,8,93.08,0.2
2016,8,West,"Office Supplies",Binders,140.07,33,1.269999999999996,2.4
2016,8,West,"Office Supplies",Appliances,699.3000000000001,16,173.82000000000002,0.2
2016,5,West,Furniture,Furnishings,1578.5299999999997,24,334.76000000000005,0
2017,7,West,"Office Supplies",Storage,500.42,11,106.23,0
2017,7,West,"Office Supplies",Labels,896.5799999999999,24,437.37,0
2017,6,Central,Technology,Accessories,256.38,8,85.03,0
2016,4,West,"Office Supplies",Fasteners,31.56,5,9.86,0.2
2016,12,West,Furniture,Furnishings,1775.3400000000001,59,509.38999999999993,0.4
2017,6,East,Technology,Accessories,1260.57,36,234.06,0.6000000000000001
2016,8,East,"Office Supplies",Appliances,1509.67,16,389,0.2
2016,8,East,"Office Supplies",Envelopes,134.28,2,45.32,0.2
2016,9,Central,"Office Supplies",Binders,664.76,49,-715.46,5.6
2016,3,East,"Office Supplies",Storage,1512.7199999999998,15,-39.50999999999999,0.4
2016,11,South,"Office Supplies",Fasteners,30.740000000000002,7,14.86,0
2017,6,Central,"Office Supplies",Supplies,34.94,4,2.9,0.4
2017,6,Central,"Office Supplies",Paper,369.71,26,126.21,1.2
2017,6,Central,Technology,Phones,2593.9,20,365.37999999999994,1
2017,6,Central,Furniture,Furnishings,603.8200000000002,19,-17.410000000000007,2.4
2017,6,Central,Furniture,Tables,873.71,7,-196.35999999999999,1.1
2017,6,Central,"Office Supplies",Art,44.12,12,9.620000000000001,0.2
2017,12,Central,"Office Supplies",Paper,866.3,66,344.63,2.1999999999999997
2017,12,Central,Technology,Accessories,1622.9499999999998,40,440.97,0.6000000000000001
2017,3,Central,"Office Supplies",Appliances,123.46,16,-324.78999999999996,2.4000000000000004
2017,3,Central,Technology,Accessories,311.74,11,56.290000000000006,0.6000000000000001
2017,3,Central,"Office Supplies",Binders,1265.56,39,106.66999999999996,4
2016,11,East,"Office Supplies",Storage,1176.29,35,160.63,0.4
2017,11,South,Technology,Machines,7999.98,4,-3839.99,0.5
2017,11,South,"Office Supplies",Appliances,2292.81,17,253.88,1
2017,12,East,Furniture,Bookcases,1024.06,10,74.91,0.6000000000000001
2017,9,South,"Office Supplies",Envelopes,24.44,4,8.86,0.2
2017,5,East,"Office Supplies",Appliances,406.46999999999997,9,146,0
2017,5,East,Technology,Phones,847.95,5,224.3,0
2017,5,East,Technology,Accessories,633.38,22,180.13,0.2
2016,2,West,"Office Supplies",Paper,323.21999999999997,9,155.25,0
2016,12,Central,Furniture,Tables,2234.9,5,336.15999999999997,0
2016,12,Central,"Office Supplies",Storage,323.23,5,86.72,0
2016,7,South,"Office Supplies",Supplies,45.58,7,5.12,0.2
2017,9,Central,"Office Supplies",Envelopes,191.23000000000002,15,64.91,0.8
2016,12,East,"Office Supplies",Paper,375.1,28,175.22000000000003,0.2
2016,12,East,Furniture,Tables,1407.79,10,-468.30000000000007,1.5000000000000002
2016,12,East,Furniture,Chairs,5738.9,29,679.23,0.9
2016,12,East,"Office Supplies",Labels,143.77,11,65.73,0.2
2017,1,West,Technology,Accessories,701.57,16,115.76999999999998,0.4
2017,1,West,"Office Supplies",Binders,2589.61,40,865.7,2.0999999999999996
2017,1,West,Furniture,Bookcases,84.98,1,18.69,0
2016,8,Central,"Office Supplies",Supplies,236.89000000000001,7,-45.69,0.4
2016,3,Central,Technology,Phones,1412.6100000000001,18,133.56,0.8
2017,10,Central,"Office Supplies",Binders,2045.49,35,701.25,4.8
2017,10,Central,Furniture,Furnishings,184.4,16,41.480000000000004,1.2
2016,4,West,Technology,Copiers,1199.97,3,374.99,0.2
2016,9,South,Furniture,Tables,2508.88,10,-2.8899999999999864,0.8500000000000001
2017,7,East,"Office Supplies",Binders,1042.72,27,347.94,2
2017,11,South,"Office Supplies",Labels,17.310000000000002,5,7.41,0.2
2016,5,South,Furniture,Chairs,1219.28,19,167.04000000000002,0.4
2017,1,Central,"Office Supplies",Binders,6393.66,38,1405.4299999999996,3.2
2017,1,Central,Technology,Phones,2442.9500000000003,12,352.98,0.2
2017,1,Central,"Office Supplies",Art,311.92,19,75.66999999999999,0.8
2017,1,Central,Furniture,Furnishings,209.87,17,-159.70999999999998,0.6
2017,3,West,"Office Supplies",Binders,737.36,62,251.52,2.8000000000000003
2017,2,West,Furniture,Furnishings,653.0500000000001,17,121.32000000000001,0.2
2017,2,West,Technology,Phones,2397.53,31,215.19,1.5999999999999999
2016,3,South,"Office Supplies",Paper,378.4,18,174.31,0
2017,4,West,Furniture,Furnishings,709.1399999999999,34,215.95,0.2
2017,5,West,Furniture,Furnishings,113.81,10,41.11,0.2
2017,5,West,Technology,Accessories,2349.72,34,875.0999999999999,0.4
2017,6,East,"Office Supplies",Labels,9.82,2,4.81,0
2017,8,Central,"Office Supplies",Fasteners,35,7,16.8,0
2017,8,Central,"Office Supplies",Supplies,64.6,9,15.629999999999999,0.2
2017,8,Central,"Office Supplies",Envelopes,85.36,8,42.519999999999996,0
2017,6,South,Furniture,Chairs,1273.8600000000001,8,129.28,0.4
2017,6,South,"Office Supplies",Appliances,286.92999999999995,20,59.69,0.6000000000000001
2017,6,South,Technology,Phones,3817.7699999999995,25,521.53,0.8
2016,7,South,"Office Supplies",Art,138.43,12,32.59,0.2
2016,7,South,"Office Supplies",Appliances,23.69,2,6.51,0.2
2016,7,South,Technology,Machines,265.47,1,-111.49,0.5
2016,11,West,"Office Supplies",Supplies,103.78999999999999,17,20.08,0.2
2016,11,West,"Office Supplies",Labels,738.89,19,279.62,0.2
2016,6,West,"Office Supplies",Art,20.84,9,5.88,0
2016,5,South,"Office Supplies",Art,345.36,30,95.30999999999999,0.4
2016,2,East,Furniture,Furnishings,259.77,20,114.80000000000001,0
2016,2,East,"Office Supplies",Storage,539.31,6,89.72,0
2017,4,East,"Office Supplies",Paper,390.21,28,173.32000000000002,0.8
2017,4,East,"Office Supplies",Fasteners,15.08,7,5.26,0.2
2016,1,South,Technology,Accessories,507.47,10,72.28,0.2
2016,1,South,"Office Supplies",Art,52.85,5,6.54,0.4
2016,1,South,Technology,Phones,167.96,4,16.04,0.4
2016,9,East,"Office Supplies",Labels,105.68999999999998,21,44.94,0.4
2017,8,South,"Office Supplies",Paper,473.51000000000005,25,169.83999999999997,1.2
2016,1,East,Furniture,Furnishings,438.72,20,85.04000000000002,0.4
2016,1,East,Technology,Accessories,812.08,12,230.77000000000004,0.2
2017,11,East,Furniture,Chairs,3983.33,26,422.15,1.2000000000000002
2016,10,Central,Furniture,Furnishings,400.10999999999996,44,-177.57,3
2017,10,East,"Office Supplies",Binders,265.42,33,-43.360000000000014,2.7
2017,6,East,"Office Supplies",Binders,466.79999999999995,39,92.09,3.6000000000000005
2016,11,West,"Office Supplies",Storage,1030.96,19,260.8,0.2
2016,10,Central,"Office Supplies",Envelopes,75.39,9,24.490000000000002,0.4
2017,11,Central,"Office Supplies",Labels,67.96,17,26.770000000000003,0.6000000000000001
2016,4,West,"Office Supplies",Paper,254.12,19,115.72999999999999,0.4
2016,4,West,"Office Supplies",Storage,838.0999999999999,18,94.02999999999999,0.2
2017,9,Central,Technology,Accessories,3810.13,53,1372.9400000000003,0.6000000000000001
2017,9,Central,"Office Supplies",Storage,703.0300000000001,8,95.04,0.4
2016,3,Central,"Office Supplies",Envelopes,185.95,6,62.29,0.4
2016,3,Central,"Office Supplies",Storage,12.99,1,-0.81,0.2
2017,4,East,"Office Supplies",Art,165.41,19,39.300000000000004,0.6000000000000001
2016,6,East,"Office Supplies",Appliances,1237.83,14,266.04999999999995,0.4
2017,11,West,Technology,Accessories,2189.81,75,629.8,0.6000000000000001
2016,12,West,Furniture,Tables,9783.29,49,-510.01000000000016,3.2
2017,11,East,Furniture,Tables,2662.14,21,-855.6500000000001,1.6
2017,4,East,Furniture,Furnishings,254.59000000000003,17,52.940000000000005,0.8
2017,12,Central,"Office Supplies",Art,222.46,33,49.11000000000001,1
2017,12,Central,Furniture,Bookcases,538.77,6,29.8,0.32
2017,11,South,"Office Supplies",Storage,2738.23,34,301.5,0.6000000000000001
2017,5,West,Technology,Phones,2756.43,33,244.61,1.5999999999999999
2017,5,West,"Office Supplies",Binders,348.80999999999995,28,104.55,2.4
2016,9,West,"Office Supplies",Envelopes,38.74,5,18.6,0
2017,4,East,"Office Supplies",Labels,29.13,8,14.26,0
2017,4,East,"Office Supplies",Storage,4637.23,23,713.52,1
